houseID: 0004dd3cb11e50530676f77b55262d38
Generating random objects for each room...
11 random objects generated for Room 1
23 random objects generated for Room 2
8 random objects generated for Room 3
5 random objects generated for Room 4
7 random objects generated for Room 5
11 random objects generated for Room 6
11 random objects generated for Room 7
76 random objects generated altogether and saved.
scene_description.txt generated with 76 objects in and 7 rooms in scene
Cleaning house... (generating poses)
frames generated for Room 1 : 219
frames generated for Room 2 : 323
frames generated for Room 3 : 114
frames generated for Room 4 : 114
frames generated for Room 5 : 152
frames generated for Room 6 : 188
frames generated for Room 7 : 222
poses.txt generated, num of rooms: 7 , total num frames: 1332
Parsing pose file:/homes/el216/Workspace/DataSceneNet/poses.txt
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/362.jpg
Frame num:363
Frame num:363
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 57.0844.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/363.jpg
Frame num:364
Frame num:364
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 41.2449.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/364.jpg
Frame num:365
Frame num:365
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 54.1589.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/365.jpg
Frame num:366
Frame num:366
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 43.8438.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/366.jpg
Frame num:367
Frame num:367
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 30.5708.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/367.jpg
Frame num:368
Frame num:368
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 32.3507.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/368.jpg
Frame num:369
Frame num:369
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 31.5321.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/369.jpg
Frame num:370
Frame num:370
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 36.1357.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/370.jpg
Frame num:371
Frame num:371
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 30.4411.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/371.jpg
Frame num:372
Frame num:372
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 32.5777.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/372.jpg
Frame num:373
Frame num:373
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 54.2074.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/373.jpg
Frame num:374
Frame num:374
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 38.2739.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/374.jpg
Frame num:375
Frame num:375
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 54.1948.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/375.jpg
Frame num:376
Frame num:376
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 53.4864.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/376.jpg
Frame num:377
Frame num:377
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 48.4791.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/377.jpg
Frame num:378
Frame num:378
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 45.8186.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/378.jpg
Frame num:379
Frame num:379
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 42.8783.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/379.jpg
Frame num:380
Frame num:380
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 40.6649.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/380.jpg
Frame num:381
Frame num:381
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 39.9146.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/381.jpg
Frame num:382
Frame num:382
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 39.9357.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/382.jpg
Frame num:383
Frame num:383
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 41.0179.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/383.jpg
Frame num:384
Frame num:384
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 38.5070.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/384.jpg
Frame num:385
Frame num:385
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 36.7549.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/385.jpg
Frame num:386
Frame num:386
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 37.8356.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/386.jpg
Frame num:387
Frame num:387
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 36.5909.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/387.jpg
Frame num:388
Frame num:388
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 34.7833.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/388.jpg
Frame num:389
Frame num:389
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 34.4040.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/389.jpg
Frame num:390
Frame num:390
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 43.4045.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/390.jpg
Frame num:391
Frame num:391
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 45.7047.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/391.jpg
Frame num:392
Frame num:392
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 50.5277.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/392.jpg
Frame num:393
Frame num:393
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 61.4082.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/393.jpg
Frame num:394
Frame num:394
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 54.5994.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/394.jpg
Frame num:395
Frame num:395
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 58.3989.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/395.jpg
Frame num:396
Frame num:396
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 62.0048.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/396.jpg
Frame num:397
Frame num:397
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 63.7198.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/397.jpg
Frame num:398
Frame num:398
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 63.3936.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/398.jpg
Frame num:399
Frame num:399
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 61.8455.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/399.jpg
Frame num:400
Frame num:400
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 56.7993.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/400.jpg
Frame num:401
Frame num:401
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
render complete in 41.3372.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/401.jpg
Frame num:402
Frame num:402
About to render
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
render complete in 39.2921.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/402.jpg
Frame num:403
Frame num:403
About to render
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
render complete in 51.6715.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/403.jpg
Frame num:404
Frame num:404
About to render
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
render complete in 43.7918.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/404.jpg
Frame num:405
Frame num:405
About to render
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
render complete in 31.2216.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/405.jpg
Frame num:406
Frame num:406
About to render
Selecting photon map 0
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
render complete in 33.0021.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/406.jpg
Frame num:407
Frame num:407
About to render
Selecting photon map 1
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
render complete in 32.5035.
Saving here:/homes/el216/Workspace/OutputSceneNet/photo/407.jpg
Frame num:408
Frame num:408
About to render
Selecting photon map 2
Selecting photon map 3
Selecting photon map 4
Selecting photon map 5
Selecting photon map 6
Selecting photon map 0
Selecting photon map 1
